**********************************************************
* WARNING:  It is unlawful to sell or give away this     *
*           output to installations which do not have    *
*           a registered copy of this product.  This     *
*           output is to be used only by the registered  *
*           end user, for use on one printer.  See the   *
*           license agreement for more information.      *
**********************************************************
*
*
* Delete this line and above to use for printing.

^XA
^CW1,R:DOWNLD1.FNT
^CW2,R:DOWNLD2.FNT
^CW3,R:DOWNLD3.FNT
^CW4,R:DOWNLD4.FNT
^COY,0^MMT^MD+0
^XZ
^XA
^PR3^FS
^FT116,143^A0B,25,25^FDQUANTITA'^FS
^FO85,24^GB41,856,2,B^FS
^FO85,24^GB722,857,2,B^FS
^FO84,150^GB720,0,2,B^FS
^FT116,871^A0B,25,25^FDUBICAZIONE^FS
^FT116,720^A0B,25,25^FDCODICE^FS
^FT116,586^A0B,25,25^FDTITOLO^FS
^FO84,736^GB720,0,2,B^FS
^FO84,601^GB720,0,2,B^FS
^FT150,587^A0B,25,19^FD<IDTITLE>^FS
^FT175,587^A0B,25,19^FD<IDTITLE>^FS
^FT200,587^A0B,25,19^FD<IDTITLE>^FS
^FT225,587^A0B,25,19^FD<IDTITLE>^FS
^FT250,587^A0B,25,19^FD<IDTITLE>^FS
^FT275,587^A0B,25,19^FD<IDTITLE>^FS
^FT300,587^A0B,25,19^FD<IDTITLE>^FS
^FT325,587^A0B,25,19^FD<IDTITLE>^FS
^FT350,587^A0B,25,19^FD<IDTITLE>^FS
^FT375,587^A0B,25,19^FD<IDTITLE>^FS
^FT400,587^A0B,25,19^FD<IDTITLE>^FS
^FT425,587^A0B,25,19^FD<IDTITLE>^FS
^FT450,587^A0B,25,19^FD<IDTITLE>^FS
^FT475,587^A0B,25,19^FD<IDTITLE>^FS
^FT500,587^A0B,25,19^FD<IDTITLE>^FS
^FT525,587^A0B,25,19^FD<IDTITLE>^FS
^FT550,587^A0B,25,19^FD<IDTITLE>^FS
^FT575,587^A0B,25,19^FD<IDTITLE>^FS
^FT600,587^A0B,25,19^FD<IDTITLE>^FS
^FT625,587^A0B,25,19^FD<IDTITLE>^FS
^FT650,587^A0B,25,19^FD<IDTITLE>^FS
^FT675,587^A0B,25,19^FD<IDTITLE>^FS
^FT700,587^A0B,25,19^FD<IDTITLE>^FS
^FT725,587^A0B,25,19^FD<IDTITLE>^FS
